flight_id,time,lat,lon,alt
68,1970-01-01 00:00:00.367295,40.1378262,32.5487469,0.0937322999999999
68,1970-01-01 00:00:00.367455,40.1378263,32.5487465,0.093732
68,1970-01-01 00:00:00.36785,40.1378264,32.548746099999995,0.0937298
68,1970-01-01 00:00:00.368248,40.1378266,32.5487454,0.0937301
68,1970-01-01 00:00:00.36885,40.1378263,32.5487448,0.0937312
68,1970-01-01 00:00:00.36925,40.1378257,32.5487443,0.0937307
68,1970-01-01 00:00:00.369852,40.1378249,32.5487443,0.0937322999999999
68,1970-01-01 00:00:00.37025,40.1378246,32.5487442,0.0937327999999999
68,1970-01-01 00:00:00.370854,40.1378248,32.5487441,0.0937276
68,1970-01-01 00:00:00.371255,40.1378253,32.5487442,0.0937245
68,1970-01-01 00:00:00.371851,40.1378258,32.5487447,0.0937249999999999
68,1970-01-01 00:00:00.372251,40.1378254,32.5487453,0.0937067999999999
68,1970-01-01 00:00:00.372856,40.1378315,32.5487381,0.0939067
68,1970-01-01 00:00:00.373254,40.1378405,32.5487322,0.0940324
68,1970-01-01 00:00:00.373854,40.1378612,32.5487195,0.094177
68,1970-01-01 00:00:00.37425,40.1378771,32.5487072,0.0942723999999999
68,1970-01-01 00:00:00.374854,40.1379018,32.5486782,0.0944397
68,1970-01-01 00:00:00.375255,40.1379162,32.548649999999995,0.0945649
68,1970-01-01 00:00:00.375856,40.1379338,32.5485962,0.0947485
68,1970-01-01 00:00:00.376252,40.1379434,32.5485552,0.0948697
68,1970-01-01 00:00:00.376855,40.1379565,32.5484911,0.094942
68,1970-01-01 00:00:00.377254,40.1379666,32.5484459,0.0949705
68,1970-01-01 00:00:00.377855,40.1379867,32.5483791,0.0950753
68,1970-01-01 00:00:00.378254,40.1380039,32.5483347,0.0951067999999999
68,1970-01-01 00:00:00.37885,40.1380337,32.5482691,0.0952133999999999
68,1970-01-01 00:00:00.37925,40.1380564,32.548225599999995,0.095358
68,1970-01-01 00:00:00.379854,40.1380903,32.5481564,0.0955439
68,1970-01-01 00:00:00.380255,40.1381138,32.5481093,0.095674
68,1970-01-01 00:00:00.38085,40.1381502,32.5480379,0.0958605
68,1970-01-01 00:00:00.381256,40.1381745,32.5479909,0.0959922999999999
68,1970-01-01 00:00:00.381849,40.1382097,32.547921599999995,0.0961533
68,1970-01-01 00:00:00.382252,40.138233,32.5478763,0.0962539999999999
68,1970-01-01 00:00:00.382854,40.1382662,32.5478057,0.0963706999999999
68,1970-01-01 00:00:00.383254,40.1382874,32.5477573,0.0964602
68,1970-01-01 00:00:00.38385,40.1383159,32.547682,0.0965979
68,1970-01-01 00:00:00.384265,40.1383341,32.5476314,0.0967042999999999
68,1970-01-01 00:00:00.384854,40.138359,32.5475549,0.0968937
68,1970-01-01 00:00:00.385255,40.1383744,32.5475024,0.0970072
68,1970-01-01 00:00:00.385855,40.1383971,32.5474231,0.0971595
68,1970-01-01 00:00:00.386255,40.1384117,32.5473697,0.0972797
68,1970-01-01 00:00:00.386852,40.1384327,32.5472883,0.0974389
68,1970-01-01 00:00:00.387256,40.1384463,32.5472329,0.097524
68,1970-01-01 00:00:00.387854,40.1384655,32.547149,0.0976967
68,1970-01-01 00:00:00.388254,40.1384777,32.5470926,0.0978049
68,1970-01-01 00:00:00.38885,40.1384959,32.5470083,0.0979473999999999
68,1970-01-01 00:00:00.38925,40.138508,32.5469533,0.0980535999999999
68,1970-01-01 00:00:00.38985,40.1385271,32.5468726,0.0981809
68,1970-01-01 00:00:00.390251,40.1385409,32.5468208,0.0982753
68,1970-01-01 00:00:00.390855,40.1385606,32.5467446,0.0983802999999999
68,1970-01-01 00:00:00.391254,40.1385724,32.5466931,0.098436
68,1970-01-01 00:00:00.391855,40.1385838,32.5466123,0.0985491
68,1970-01-01 00:00:00.392256,40.1385876,32.546557,0.0986683999999999
68,1970-01-01 00:00:00.392854,40.1385921,32.5464716,0.0987967
68,1970-01-01 00:00:00.393255,40.1385955,32.546415,0.0989023
68,1970-01-01 00:00:00.393854,40.1386022,32.5463332,0.0991003999999999
68,1970-01-01 00:00:00.394255,40.1386091,32.5462813,0.0992383
68,1970-01-01 00:00:00.394853,40.1386216,32.5462045,0.0994391999999999
68,1970-01-01 00:00:00.39525,40.1386299,32.5461527,0.0995701
68,1970-01-01 00:00:00.395854,40.1386433,32.5460749,0.0997265
68,1970-01-01 00:00:00.396254,40.1386534,32.5460253,0.0998155999999999
68,1970-01-01 00:00:00.396856,40.1386715,32.5459534,0.0998888
68,1970-01-01 00:00:00.397256,40.1386848,32.5459073,0.099906
68,1970-01-01 00:00:00.397855,40.138706,32.5458398,0.0998762
68,1970-01-01 00:00:00.398251,40.1387211,32.5457962,0.0998655
68,1970-01-01 00:00:00.398855,40.1387456,32.5457354,0.0999287
68,1970-01-01 00:00:00.399255,40.1387621,32.5456958,0.1000267
68,1970-01-01 00:00:00.39985,40.1387876,32.5456357,0.1001397
68,1970-01-01 00:00:00.40025,40.1388044,32.5455944,0.100159
68,1970-01-01 00:00:00.400855,40.1388322,32.5455318,0.1002913
68,1970-01-01 00:00:00.401255,40.1388526,32.545489499999995,0.1004000999999999
68,1970-01-01 00:00:00.401854,40.1388853,32.5454251,0.1005819999999999
68,1970-01-01 00:00:00.402255,40.1389086,32.5453824,0.1007073999999999
68,1970-01-01 00:00:00.402854,40.1389468,32.5453196,0.100918
68,1970-01-01 00:00:00.403254,40.1389739,32.5452794,0.1010563
68,1970-01-01 00:00:00.403855,40.1390157,32.5452181,0.101168
68,1970-01-01 00:00:00.404255,40.1390439,32.5451783,0.1012457
68,1970-01-01 00:00:00.404851,40.1390878,32.5451223,0.1014294999999999
68,1970-01-01 00:00:00.405252,40.1391181,32.545085799999995,0.1015325
68,1970-01-01 00:00:00.405855,40.1391646,32.5450298,0.1016523
68,1970-01-01 00:00:00.406255,40.1391957,32.5449928,0.1017841999999999
68,1970-01-01 00:00:00.406854,40.1392424,32.5449361,0.1019810999999999
68,1970-01-01 00:00:00.407255,40.1392729,32.5448956,0.1021048
68,1970-01-01 00:00:00.407854,40.1393171,32.5448306,0.1023014
68,1970-01-01 00:00:00.408258,40.1393469,32.5447856,0.1024226999999999
68,1970-01-01 00:00:00.40886,40.1393936,32.5447209,0.1026547
68,1970-01-01 00:00:00.409255,40.1394262,32.5446805,0.1028114
68,1970-01-01 00:00:00.409865,40.1394766,32.5446211,0.1030166999999999
68,1970-01-01 00:00:00.410264,40.1395126,32.544585999999995,0.1031666
68,1970-01-01 00:00:00.410856,40.1395724,32.5445459,0.1033934
68,1970-01-01 00:00:00.411265,40.1396149,32.5445267,0.1035415
68,1970-01-01 00:00:00.411862,40.1396818,32.5445089,0.1037266999999999
68,1970-01-01 00:00:00.41226,40.1397277,32.5445068,0.1038373
68,1970-01-01 00:00:00.412865,40.1397971,32.544513,0.1039817
68,1970-01-01 00:00:00.413264,40.1398444,32.5445211,0.1040278999999999
68,1970-01-01 00:00:00.41386,40.1399174,32.5445344,0.1040518
68,1970-01-01 00:00:00.41426,40.1399662,32.5445408,0.1040717999999999
68,1970-01-01 00:00:00.414864,40.1400373,32.5445371,0.1041460999999999
68,1970-01-01 00:00:00.41526,40.140081,32.5445211,0.1042385
68,1970-01-01 00:00:00.415864,40.1401411,32.5444804,0.1043944
68,1970-01-01 00:00:00.416264,40.1401786,32.5444464,0.1044823
68,1970-01-01 00:00:00.41686,40.1402316,32.5443895,0.1046078
68,1970-01-01 00:00:00.41726,40.1402636,32.5443469,0.1046957999999999
68,1970-01-01 00:00:00.417865,40.1403055,32.5442742,0.1048615
68,1970-01-01 00:00:00.418264,40.1403286,32.5442197,0.1049944
68,1970-01-01 00:00:00.41886,40.1403565,32.5441292,0.1052027
68,1970-01-01 00:00:00.419262,40.1403695,32.5440627,0.1053286
68,1970-01-01 00:00:00.41988,40.1403807,32.543956699999995,0.1055357
68,1970-01-01 00:00:00.420259,40.1403815,32.5438824,0.1056686
68,1970-01-01 00:00:00.420864,40.1403634,32.5437668,0.1059203
68,1970-01-01 00:00:00.421264,40.1403423,32.5436875,0.1060434
68,1970-01-01 00:00:00.421864,40.1402941,32.5435683,0.1062167
68,1970-01-01 00:00:00.422266,40.1402438,32.5434929,0.1063549999999999
68,1970-01-01 00:00:00.422866,40.14013,32.5434033,0.1066433
68,1970-01-01 00:00:00.423265,40.1400352,32.5433682,0.1068476999999999
68,1970-01-01 00:00:00.423864,40.1398796,32.5433673,0.1071496
68,1970-01-01 00:00:00.42427,40.1397775,32.5434071,0.1073693
68,1970-01-01 00:00:00.42486,40.1396508,32.5435351,0.1077035
68,1970-01-01 00:00:00.425275,40.1395908,32.543648,0.1078813
68,1970-01-01 00:00:00.425865,40.139547,32.5438304,0.1081524
68,1970-01-01 00:00:00.426264,40.1395535,32.543942099999995,0.1083408999999999
68,1970-01-01 00:00:00.426864,40.1395996,32.5440742,0.1085882
68,1970-01-01 00:00:00.42726,40.1396439,32.5441398,0.1087157
68,1970-01-01 00:00:00.42786,40.1397185,32.5442088,0.1088152999999999
68,1970-01-01 00:00:00.42826,40.1397714,32.544238199999995,0.1088354
68,1970-01-01 00:00:00.428864,40.1398527,32.5442624,0.1088211999999999
68,1970-01-01 00:00:00.429264,40.139906,32.544258,0.1088509
68,1970-01-01 00:00:00.42986,40.1399737,32.5442143,0.1089773999999999
68,1970-01-01 00:00:00.430264,40.1400074,32.5441654,0.1090839
68,1970-01-01 00:00:00.430865,40.140044,32.5440758,0.1092498
68,1970-01-01 00:00:00.431264,40.1400608,32.5440083,0.109335
68,1970-01-01 00:00:00.431864,40.1400642,32.5438964,0.109486
68,1970-01-01 00:00:00.432257,40.1400495,32.5438172,0.1095839
68,1970-01-01 00:00:00.432859,40.1400008,32.5436992,0.1097732999999999
68,1970-01-01 00:00:00.43326,40.1399561,32.543628,0.1098736
68,1970-01-01 00:00:00.433865,40.1398846,32.5435324,0.1099638999999999
68,1970-01-01 00:00:00.434263,40.1398381,32.5434735,0.1099819
68,1970-01-01 00:00:00.434866,40.1397731,32.5433907,0.1099305
68,1970-01-01 00:00:00.43526,40.1397356,32.5433381,0.1099064
68,1970-01-01 00:00:00.43587,40.1396902,32.543262,0.1099097
68,1970-01-01 00:00:00.436264,40.1396622,32.543213699999995,0.1098851
68,1970-01-01 00:00:00.436864,40.1396143,32.5431376,0.1099424
68,1970-01-01 00:00:00.437264,40.1395709,32.543087199999995,0.1101439999999999
68,1970-01-01 00:00:00.437868,40.1394968,32.5430111,0.110388
68,1970-01-01 00:00:00.438264,40.1394351,32.5429618,0.1104856999999999
68,1970-01-01 00:00:00.438865,40.1393153,32.5429083,0.1106027
68,1970-01-01 00:00:00.43927,40.1392176,32.5429024,0.1107021
68,1970-01-01 00:00:00.439875,40.1390641,32.5429622,0.1108798999999999
68,1970-01-01 00:00:00.440265,40.1389741,32.5430484,0.1110273
68,1970-01-01 00:00:00.440864,40.1388868,32.5432206,0.1112508
68,1970-01-01 00:00:00.441262,40.1388729,32.5433361,0.1114034999999999
68,1970-01-01 00:00:00.441865,40.1388987,32.5434756,0.1116107
68,1970-01-01 00:00:00.442264,40.1389289,32.5435501,0.1117162
68,1970-01-01 00:00:00.442862,40.1389806,32.5436406,0.1118453
68,1970-01-01 00:00:00.443261,40.1390186,32.543692,0.1119291999999999
68,1970-01-01 00:00:00.443865,40.1390767,32.5437636,0.1121163999999999
68,1970-01-01 00:00:00.444258,40.1391165,32.5438024,0.1122625
68,1970-01-01 00:00:00.444864,40.1391757,32.5438401,0.1125245999999999
68,1970-01-01 00:00:00.445265,40.1392144,32.5438546,0.1126828
68,1970-01-01 00:00:00.44586,40.1392697,32.5438593,0.1128291
68,1970-01-01 00:00:00.44626,40.1393042,32.5438513,0.1129269
68,1970-01-01 00:00:00.446863,40.139353,32.5438267,0.1130529
68,1970-01-01 00:00:00.447255,40.1393811,32.5438043,0.1131115999999999
68,1970-01-01 00:00:00.447862,40.1394154,32.5437722,0.1130664
68,1970-01-01 00:00:00.448262,40.1394357,32.543754799999995,0.1129589999999999
68,1970-01-01 00:00:00.448868,40.1394656,32.543741,0.1128062
68,1970-01-01 00:00:00.449266,40.1394851,32.5437408,0.1127208
68,1970-01-01 00:00:00.449861,40.1395141,32.5437504,0.1125977
68,1970-01-01 00:00:00.45027,40.1395332,32.5437617,0.1124916
68,1970-01-01 00:00:00.450865,40.1395673,32.5437864,0.1123691999999999
68,1970-01-01 00:00:00.451265,40.1395927,32.5438114,0.1124759999999999
68,1970-01-01 00:00:00.45186,40.1396239,32.543858199999995,0.112897
68,1970-01-01 00:00:00.452264,40.1396476,32.5438887,0.1131041999999999
68,1970-01-01 00:00:00.452872,40.1396843,32.5439408,0.1132871999999999
68,1970-01-01 00:00:00.453265,40.1397089,32.5439803,0.1133537999999999
68,1970-01-01 00:00:00.453865,40.1397453,32.5440467,0.1134244
68,1970-01-01 00:00:00.45427,40.139768,32.544099,0.1135534
68,1970-01-01 00:00:00.454865,40.1398021,32.5441836,0.1137285
68,1970-01-01 00:00:00.455271,40.1398237,32.5442444,0.1137798
68,1970-01-01 00:00:00.455871,40.1398543,32.5443403,0.1137658
68,1970-01-01 00:00:00.456266,40.1398743,32.5444064,0.1137306999999999
68,1970-01-01 00:00:00.456866,40.1399044,32.544506,0.1136737999999999
68,1970-01-01 00:00:00.457265,40.1399245,32.544572599999995,0.1136296
68,1970-01-01 00:00:00.457865,40.139955,32.5446727,0.1135808
68,1970-01-01 00:00:00.458264,40.1399761,32.544739199999995,0.1135345
68,1970-01-01 00:00:00.458866,40.1400078,32.5448398,0.1135129999999999
68,1970-01-01 00:00:00.459265,40.1400286,32.5449076,0.1135032
68,1970-01-01 00:00:00.459865,40.1400599,32.54501,0.1134997
68,1970-01-01 00:00:00.46026,40.1400809,32.545079,0.1135081
68,1970-01-01 00:00:00.46087,40.1401105,32.545184,0.1135182
68,1970-01-01 00:00:00.46127,40.1401295,32.5452559,0.1135437
68,1970-01-01 00:00:00.46187,40.1401562,32.5453672,0.1136059
68,1970-01-01 00:00:00.462265,40.1401722,32.545443,0.1136620999999999
68,1970-01-01 00:00:00.462866,40.1401945,32.5455568,0.1137156
68,1970-01-01 00:00:00.46327,40.1402087,32.545632999999995,0.1137483
68,1970-01-01 00:00:00.46387,40.1402288,32.5457478,0.1137755999999999
68,1970-01-01 00:00:00.464265,40.1402414,32.5458248,0.113771
68,1970-01-01 00:00:00.46487,40.1402593,32.5459405,0.1137725
68,1970-01-01 00:00:00.465271,40.1402707,32.5460174,0.1137779999999999
68,1970-01-01 00:00:00.46587,40.1402882,32.5461301,0.1137851999999999
68,1970-01-01 00:00:00.466274,40.1403003,32.5462042,0.1137880999999999
68,1970-01-01 00:00:00.46687,40.1403183,32.546314599999995,0.1137806
68,1970-01-01 00:00:00.46727,40.1403294,32.546388799999995,0.1137982999999999
68,1970-01-01 00:00:00.46787,40.1403459,32.5465001,0.1138655
68,1970-01-01 00:00:00.468266,40.1403565,32.5465739,0.1139251999999999
68,1970-01-01 00:00:00.46887,40.1403715,32.5466838,0.1139813
68,1970-01-01 00:00:00.46927,40.1403805,32.5467583,0.1139917
68,1970-01-01 00:00:00.469865,40.1403914,32.5468755,0.1140013999999999
68,1970-01-01 00:00:00.470266,40.1403949,32.5469592,0.1140027
68,1970-01-01 00:00:00.470866,40.1403937,32.5470931,0.1139949
68,1970-01-01 00:00:00.471266,40.1403874,32.5471889,0.1139944
68,1970-01-01 00:00:00.471866,40.1403662,32.5473421,0.1139912999999999
68,1970-01-01 00:00:00.472265,40.1403387,32.5474499,0.1139736
68,1970-01-01 00:00:00.47287,40.1402695,32.5476142,0.1139974
68,1970-01-01 00:00:00.473262,40.1402076,32.5477214,0.1140523
68,1970-01-01 00:00:00.473865,40.140101,32.5478758,0.1140838999999999
68,1970-01-01 00:00:00.474266,40.1400261,32.5479763,0.1140481999999999
68,1970-01-01 00:00:00.474866,40.1399077,32.5481229,0.1139422
