flight_id,time,lat,lon,alt
68,1970-01-01 00:00:00.475275,40.1398227,32.5482164,0.1139072
68,1970-01-01 00:00:00.475861,40.1396876,32.5483477,0.113869
68,1970-01-01 00:00:00.476265,40.1395928,32.5484238,0.1138701999999999
68,1970-01-01 00:00:00.47687,40.1394453,32.5485234,0.1139266999999999
68,1970-01-01 00:00:00.477264,40.139346,32.5485848,0.1139303
68,1970-01-01 00:00:00.477865,40.1391975,32.5486708,0.1139469999999999
68,1970-01-01 00:00:00.478265,40.139099,32.5487261,0.1139714
68,1970-01-01 00:00:00.47887,40.1389516,32.5488093,0.1139705999999999
68,1970-01-01 00:00:00.479266,40.1388543,32.548866,0.1139483999999999
68,1970-01-01 00:00:00.47968,40.1387589,32.5489225,0.1138938999999999
68,1970-01-01 00:00:00.480266,40.1386185,32.5490055,0.1137722999999999
68,1970-01-01 00:00:00.480865,40.1384803,32.5490861,0.1135999999999999
68,1970-01-01 00:00:00.481264,40.1383887,32.5491364,0.1134951
68,1970-01-01 00:00:00.481864,40.1382519,32.5492046,0.1133551
68,1970-01-01 00:00:00.482265,40.1381615,32.5492447,0.1132784
68,1970-01-01 00:00:00.48287,40.1380265,32.549301199999995,0.1131623
68,1970-01-01 00:00:00.48327,40.1379344,32.549343799999995,0.1131175
68,1970-01-01 00:00:00.483866,40.1378005,32.5494284,0.1132931
68,1970-01-01 00:00:00.484264,40.1377158,32.549494,0.1134881
68,1970-01-01 00:00:00.484872,40.1375839,32.5495975,0.1136288999999999
68,1970-01-01 00:00:00.48528,40.1374971,32.5496745,0.1136543999999999
68,1970-01-01 00:00:00.48587,40.1373726,32.5498003,0.1136398999999999
68,1970-01-01 00:00:00.486262,40.1372935,32.549889799999995,0.1136095999999999
68,1970-01-01 00:00:00.48687,40.1371803,32.5500296,0.1135481999999999
68,1970-01-01 00:00:00.487266,40.1371071,32.5501248,0.1135178999999999
68,1970-01-01 00:00:00.487866,40.1369993,32.550270999999995,0.1134796
68,1970-01-01 00:00:00.488266,40.1369293,32.5503703,0.1134777
68,1970-01-01 00:00:00.488861,40.1368277,32.5505218,0.1135048999999999
68,1970-01-01 00:00:00.48927,40.1367625,32.5506247,0.1135215
68,1970-01-01 00:00:00.489866,40.1366674,32.550782,0.1135293999999999
68,1970-01-01 00:00:00.490266,40.1366049,32.5508876,0.1135410999999999
68,1970-01-01 00:00:00.490861,40.1365135,32.5510459,0.1135162
68,1970-01-01 00:00:00.491266,40.1364534,32.5511504,0.1134758999999999
68,1970-01-01 00:00:00.491866,40.1363628,32.5513033,0.1134015999999999
68,1970-01-01 00:00:00.492262,40.1363018,32.551402,0.1133367
68,1970-01-01 00:00:00.492864,40.1362074,32.5515446,0.1132355999999999
68,1970-01-01 00:00:00.49326,40.1361417,32.5516356,0.1131770999999999
68,1970-01-01 00:00:00.493864,40.1360375,32.5517641,0.1131057999999999
68,1970-01-01 00:00:00.494265,40.1359644,32.5518436,0.1130562
68,1970-01-01 00:00:00.494861,40.13585,32.551956,0.112942
68,1970-01-01 00:00:00.495267,40.135766,32.5520249,0.1128783999999999
68,1970-01-01 00:00:00.495865,40.1356258,32.5521013,0.112942
68,1970-01-01 00:00:00.496261,40.1355297,32.552126,0.1130955
68,1970-01-01 00:00:00.496861,40.1353877,32.5521317,0.1132955
68,1970-01-01 00:00:00.497266,40.1353083,32.5521041,0.1134606
68,1970-01-01 00:00:00.497861,40.1352314,32.5520371,0.1137624
68,1970-01-01 00:00:00.49827,40.1352068,32.551994,0.1139744999999999
68,1970-01-01 00:00:00.49887,40.1351925,32.5519451,0.1142132999999999
68,1970-01-01 00:00:00.499268,40.1351902,32.5519232,0.1143124
68,1970-01-01 00:00:00.499866,40.1351905,32.551901,0.1143271
68,1970-01-01 00:00:00.50027,40.1351933,32.5518918,0.11426
68,1970-01-01 00:00:00.50087,40.1352012,32.5518881,0.1141194
68,1970-01-01 00:00:00.501264,40.1352093,32.5518928,0.1140149999999999
68,1970-01-01 00:00:00.50187,40.1352257,32.551913899999995,0.1138811
68,1970-01-01 00:00:00.50227,40.135238,32.5519363,0.1138059
68,1970-01-01 00:00:00.50287,40.1352539,32.5519823,0.1137529999999999
68,1970-01-01 00:00:00.50327,40.1352611,32.5520204,0.1137353
68,1970-01-01 00:00:00.503866,40.1352677,32.5520852,0.1137198
68,1970-01-01 00:00:00.504266,40.1352699,32.5521313,0.1136862
68,1970-01-01 00:00:00.50487,40.1352708,32.5522039,0.1136098
68,1970-01-01 00:00:00.505265,40.1352715,32.552256,0.1135385
68,1970-01-01 00:00:00.505875,40.1352759,32.5523487,0.1135178999999999
68,1970-01-01 00:00:00.506276,40.1352755,32.5524211,0.1136369
68,1970-01-01 00:00:00.50687,40.1352735,32.5525378,0.1137919999999999
68,1970-01-01 00:00:00.507262,40.1352692,32.5526235,0.1138603
68,1970-01-01 00:00:00.507871,40.1352449,32.5527665,0.1139599999999999
68,1970-01-01 00:00:00.50827,40.1352089,32.5528672,0.1140178999999999
68,1970-01-01 00:00:00.50887,40.1351223,32.5530105,0.1140608999999999
68,1970-01-01 00:00:00.509265,40.1350441,32.553089799999995,0.1140796999999999
68,1970-01-01 00:00:00.509856,40.1349061,32.5531578,0.1140793
68,1970-01-01 00:00:00.510266,40.1348132,32.5531622,0.1140809
68,1970-01-01 00:00:00.51087,40.1346959,32.5531187,0.1141369
68,1970-01-01 00:00:00.51127,40.1346399,32.553071,0.1141985
68,1970-01-01 00:00:00.51187,40.1345882,32.5529942,0.1142704
68,1970-01-01 00:00:00.51227,40.1345672,32.5529474,0.1143116999999999
68,1970-01-01 00:00:00.512865,40.1345465,32.5528873,0.114328
68,1970-01-01 00:00:00.513264,40.134535,32.5528512,0.1142989
68,1970-01-01 00:00:00.51387,40.1345178,32.5527984,0.1142165
68,1970-01-01 00:00:00.51427,40.1345057,32.5527634,0.1141427
68,1970-01-01 00:00:00.514872,40.1344851,32.5527089,0.1140346999999999
68,1970-01-01 00:00:00.515268,40.1344687,32.5526698,0.1139837
68,1970-01-01 00:00:00.51587,40.1344398,32.5526074,0.1139142
68,1970-01-01 00:00:00.516275,40.1344188,32.5525638,0.1138863
68,1970-01-01 00:00:00.51687,40.1343866,32.5524967,0.1138423
68,1970-01-01 00:00:00.51727,40.1343653,32.552451999999995,0.1138199
68,1970-01-01 00:00:00.51787,40.1343349,32.5523854,0.1138073
68,1970-01-01 00:00:00.518268,40.1343157,32.5523413,0.1138018
68,1970-01-01 00:00:00.518871,40.1342875,32.552275,0.1137866
68,1970-01-01 00:00:00.51927,40.1342699,32.5522304,0.1137808
68,1970-01-01 00:00:00.51987,40.1342449,32.552163799999995,0.1137648
68,1970-01-01 00:00:00.520261,40.1342294,32.5521202,0.1137677999999999
68,1970-01-01 00:00:00.52087,40.1342068,32.5520562,0.1138474
68,1970-01-01 00:00:00.52127,40.1341921,32.5520139,0.1138838
68,1970-01-01 00:00:00.521876,40.1341708,32.5519517,0.113925
68,1970-01-01 00:00:00.52227,40.1341566,32.5519102,0.1139671
68,1970-01-01 00:00:00.522866,40.1341358,32.5518495,0.1139917
68,1970-01-01 00:00:00.523272,40.1341229,32.5518099,0.1139959
68,1970-01-01 00:00:00.52387,40.1341047,32.5517515,0.1140057
68,1970-01-01 00:00:00.52427,40.1340938,32.5517136,0.1140308999999999
68,1970-01-01 00:00:00.52487,40.1340786,32.551658,0.11405
68,1970-01-01 00:00:00.525274,40.1340694,32.5516219,0.1140576
68,1970-01-01 00:00:00.52587,40.1340573,32.5515688,0.1140577
68,1970-01-01 00:00:00.526276,40.1340501,32.5515335,0.1140515999999999
68,1970-01-01 00:00:00.52687,40.1340406,32.5514807,0.1140438
68,1970-01-01 00:00:00.52727,40.1340345,32.5514449,0.1140415999999999
68,1970-01-01 00:00:00.527871,40.1340267,32.5513912,0.1140674999999999
68,1970-01-01 00:00:00.528265,40.1340222,32.551356,0.1140583
68,1970-01-01 00:00:00.528865,40.134017,32.5513051,0.1140373
68,1970-01-01 00:00:00.529272,40.1340143,32.5512721,0.1140207999999999
68,1970-01-01 00:00:00.52987,40.134012,32.551224999999995,0.1140192
68,1970-01-01 00:00:00.53027,40.1340114,32.5511954,0.1140243
68,1970-01-01 00:00:00.53087,40.1340112,32.551154,0.1140269
68,1970-01-01 00:00:00.53127,40.1340113,32.5511273,0.1140467999999999
68,1970-01-01 00:00:00.531871,40.1340116,32.5510883,0.1140742
68,1970-01-01 00:00:00.532265,40.1340124,32.5510641,0.1140854999999999
68,1970-01-01 00:00:00.532864,40.1340144,32.5510295,0.1140779
68,1970-01-01 00:00:00.533258,40.134016,32.551007,0.1140587999999999
68,1970-01-01 00:00:00.533865,40.1340188,32.5509734,0.1140415999999999
68,1970-01-01 00:00:00.534261,40.1340214,32.550951399999995,0.1140219
68,1970-01-01 00:00:00.534866,40.1340261,32.5509196,0.1140164999999999
68,1970-01-01 00:00:00.535266,40.1340283,32.550899699999995,0.1139828
68,1970-01-01 00:00:00.535866,40.134029,32.5508721,0.11387
68,1970-01-01 00:00:00.536265,40.1340288,32.5508546,0.1137692999999999
68,1970-01-01 00:00:00.536861,40.1340273,32.5508286,0.1136105999999999
68,1970-01-01 00:00:00.53726,40.1340258,32.550811,0.1135139
69,1970-01-01 00:00:00.058721,40.0496125,32.5957953,0.0827735
69,1970-01-01 00:00:00.059123,40.0496129,32.5957958,0.0827691
69,1970-01-01 00:00:00.059536,40.0496126,32.5957983,0.0827584
69,1970-01-01 00:00:00.060126,40.0496129,32.5957991,0.0827512
69,1970-01-01 00:00:00.060527,40.0496131,32.5957993,0.0827429
69,1970-01-01 00:00:00.061125,40.0496129,32.5958005,0.0827373
69,1970-01-01 00:00:00.061525,40.0496128,32.5958001,0.0827391
69,1970-01-01 00:00:00.062126,40.0496126,32.5957979,0.0827533999999999
69,1970-01-01 00:00:00.062525,40.0496123,32.595797399999995,0.0827598
69,1970-01-01 00:00:00.063125,40.0496117,32.595796799999995,0.08277
69,1970-01-01 00:00:00.063525,40.0496113,32.5957975,0.0827723
69,1970-01-01 00:00:00.064132,40.0496103,32.5957976,0.082772
69,1970-01-01 00:00:00.064521,40.04961,32.5957955,0.0827668999999999
69,1970-01-01 00:00:00.065126,40.0496092,32.5957984,0.0827501
69,1970-01-01 00:00:00.065519,40.0496088,32.5957993,0.082742
69,1970-01-01 00:00:00.066121,40.0496081,32.5958008,0.0827566
69,1970-01-01 00:00:00.066717,40.0496073,32.5958052,0.082749
69,1970-01-01 00:00:00.067125,40.0496071,32.5958067,0.0827422999999999
69,1970-01-01 00:00:00.067525,40.0496067,32.5958077,0.0827495999999999
69,1970-01-01 00:00:00.068117,40.0496058,32.5958109,0.0827374999999999
69,1970-01-01 00:00:00.068522,40.049605,32.5958136,0.0827253
69,1970-01-01 00:00:00.069122,40.0496043,32.595816,0.0827241
69,1970-01-01 00:00:00.069521,40.0496046,32.5958194,0.0827017999999999
69,1970-01-01 00:00:00.070119,40.0496043,32.5958263,0.0826369
69,1970-01-01 00:00:00.070525,40.049604,32.595829,0.0826272
69,1970-01-01 00:00:00.071121,40.0496031,32.5958335,0.0826027999999999
69,1970-01-01 00:00:00.071521,40.0496032,32.595835099999995,0.0825965999999999
69,1970-01-01 00:00:00.072116,40.0496033,32.5958375,0.082601
69,1970-01-01 00:00:00.072522,40.0496034,32.5958384,0.0825888999999999
69,1970-01-01 00:00:00.073135,40.0496034,32.5958399,0.0825648
69,1970-01-01 00:00:00.073516,40.0496035,32.595841199999995,0.0825593999999999
69,1970-01-01 00:00:00.074124,40.0496038,32.595840599999995,0.0825568
69,1970-01-01 00:00:00.07452,40.049604,32.5958401,0.0825605
69,1970-01-01 00:00:00.07512,40.0496037,32.5958428,0.0825566
69,1970-01-01 00:00:00.075719,40.0496043,32.5958432,0.0825472999999999
69,1970-01-01 00:00:00.076121,40.049605,32.5958426,0.082549
69,1970-01-01 00:00:00.07652,40.0496049,32.5958443,0.0825390999999999
69,1970-01-01 00:00:00.077125,40.0496052,32.5958441,0.0825417
69,1970-01-01 00:00:00.077521,40.0496055,32.5958462,0.0825346
69,1970-01-01 00:00:00.078121,40.0496058,32.5958484,0.0825228
69,1970-01-01 00:00:00.078521,40.0496061,32.5958504,0.0825144999999999
69,1970-01-01 00:00:00.079124,40.0496061,32.5958511,0.0825084
69,1970-01-01 00:00:00.079522,40.0496062,32.595851,0.0825146
69,1970-01-01 00:00:00.080119,40.0496061,32.5958527,0.0825201
69,1970-01-01 00:00:00.080525,40.0496054,32.595855,0.0825072999999999
69,1970-01-01 00:00:00.081139,40.049605,32.5958571,0.0824949
69,1970-01-01 00:00:00.081529,40.0496047,32.5958591,0.0824876
69,1970-01-01 00:00:00.082136,40.0496052,32.5958596,0.082483
69,1970-01-01 00:00:00.082719,40.0496037,32.5958633,0.0824396
69,1970-01-01 00:00:00.083121,40.0496037,32.5958627,0.0824314
69,1970-01-01 00:00:00.083519,40.0496034,32.5958641,0.0824261
69,1970-01-01 00:00:00.084121,40.0496034,32.5958662,0.082421
69,1970-01-01 00:00:00.084521,40.0496035,32.5958679,0.0824131
69,1970-01-01 00:00:00.085122,40.0496031,32.5958709,0.0823974
69,1970-01-01 00:00:00.085717,40.0496032,32.5958693,0.0823822999999999
69,1970-01-01 00:00:00.086121,40.0496035,32.5958688,0.0823773
69,1970-01-01 00:00:00.08672,40.0496028,32.5958738,0.0823561999999999
69,1970-01-01 00:00:00.087116,40.0496024,32.5958764,0.0823443
69,1970-01-01 00:00:00.087526,40.0496018,32.5958792,0.0823245
69,1970-01-01 00:00:00.088126,40.0496009,32.5958834,0.0822947
69,1970-01-01 00:00:00.088519,40.0496005,32.5958864,0.0822784
69,1970-01-01 00:00:00.089126,40.0495996,32.5958917,0.0822516
69,1970-01-01 00:00:00.089525,40.0495992,32.5958948,0.0822335999999999
69,1970-01-01 00:00:00.090126,40.0495984,32.5958995,0.0822085999999999
69,1970-01-01 00:00:00.09053,40.0495975,32.5959034,0.0821857
69,1970-01-01 00:00:00.091138,40.0495974,32.595907,0.0821718999999999
69,1970-01-01 00:00:00.091526,40.0495969,32.5959097,0.0821572
69,1970-01-01 00:00:00.092136,40.0495962,32.595914,0.082134
69,1970-01-01 00:00:00.092527,40.0495959,32.5959168,0.0821211999999999
69,1970-01-01 00:00:00.093125,40.0495949,32.5959225,0.0820989
69,1970-01-01 00:00:00.093525,40.0495946,32.5959246,0.08209
69,1970-01-01 00:00:00.094125,40.0495939,32.5959277,0.0820747999999999
69,1970-01-01 00:00:00.094526,40.0495936,32.5959294,0.0820615
69,1970-01-01 00:00:00.095124,40.0495921,32.5959341,0.0820277
69,1970-01-01 00:00:00.095526,40.0495917,32.5959359,0.0820125999999999
69,1970-01-01 00:00:00.096124,40.0495908,32.5959389,0.0819942
69,1970-01-01 00:00:00.096526,40.0495904,32.5959405,0.0819811
69,1970-01-01 00:00:00.097125,40.0495901,32.5959432,0.0819641
69,1970-01-01 00:00:00.097527,40.0495894,32.5959419,0.0819356
69,1970-01-01 00:00:00.098126,40.0495876,32.5959465,0.0819024
69,1970-01-01 00:00:00.098529,40.0495876,32.5959515,0.0818918
69,1970-01-01 00:00:00.099127,40.0495875,32.5959516,0.0818803
69,1970-01-01 00:00:00.099529,40.0495871,32.5959516,0.0818716999999999
69,1970-01-01 00:00:00.100139,40.0495871,32.5959511,0.0818605
69,1970-01-01 00:00:00.100719,40.0495871,32.5959516,0.0818503
69,1970-01-01 00:00:00.101136,40.0495872,32.5959517,0.0818460999999999
69,1970-01-01 00:00:00.101527,40.0495869,32.5959529,0.0818409
69,1970-01-01 00:00:00.102116,40.0495866,32.5959532,0.0818385
69,1970-01-01 00:00:00.102522,40.0495865,32.595953699999995,0.0818388999999999
69,1970-01-01 00:00:00.103124,40.0495866,32.5959546,0.0818458
69,1970-01-01 00:00:00.103522,40.0495866,32.5959562,0.0818465
69,1970-01-01 00:00:00.104126,40.0495867,32.595957,0.0818527999999999
69,1970-01-01 00:00:00.104522,40.0495864,32.5959595,0.0818508
